N,P,K,ph,EC,S,Cu,Fe,Mn,Zn,B,Soil_Score
144,71,138,4.8,1.52,0.09011,16.0,41.3,165.57,31.69,18.4,41.95307300434618
33,17,150,5.1,1.78,0.08364,29.0,41.3,107.18,21.64,19.77,20.02205130407742
39,19,207,4.7,1.83,0.09684,30.0,39.3,130.96,31.6,22.6,21.534944793728933
114,49,164,4.9,2.14,0.1109,13.0,40.4,215.88,21.66,10.47,35.78953394756054
81,19,58,5.2,1.96,0.117,27.0,41.5,56.85,29.2,20.13,22.511940868113964
30,27,133,5.8,2.07,0.11772,15.0,41.1,215.94,30.34,16.63,30.035365898406617
154,28,205,4.8,1.48,0.08026,13.0,41.2,109.71,46.1,20.16,38.54713558133558
155,19,113,5.8,2.39,0.08181,22.0,39.0,198.72,37.84,13.1,43.1341833411265
171,57,129,5.6,2.48,0.08908,25.0,40.2,155.97,25.73,14.77,50.60469883031517
109,66,195,5.8,1.66,0.10815,27.0,38.4,254.17,31.97,19.6,51.17054697749014
151,68,145,5.6,2.08,0.09067,24.0,41.0,223.61,43.53,13.72,51.146654977149375
87,74,136,5.4,1.55,0.0896,29.0,40.2,219.1,34.91,19.73,40.9272847478329
139,27,197,5.5,2.07,0.1138,20.0,38.0,92.85,23.12,10.85,42.784679061005086
80,67,116,5.6,2.21,0.08029,15.0,40.4,75.09,47.71,14.86,40.41019279434573
102,17,58,5.6,1.78,0.11267,16.0,38.2,109.1,22.44,22.9,30.044339135809146
41,23,135,5.0,1.67,0.10655,26.0,39.2,206.89,31.09,20.64,20.542273325374442
49,45,90,5.8,1.98,0.09229,19.0,40.2,91.12,32.68,14.91,33.70373249116346
131,24,121,4.9,2.24,0.08775,22.0,40.0,94.34,24.93,23.74,30.60537528779213
131,55,130,5.3,2.48,0.08983,15.0,41.0,92.58,45.73,21.48,41.07952384827564
129,34,160,4.8,1.08,0.08869,25.0,39.0,259.93,33.49,14.16,40.15154553452602
